,artist,title,metascore,user_score,url,genre
90,Monsters Of Folk,Monsters Of Folk,70,8.7,/music/monsters-of-folk/monsters-of-folk,Indie
91,Mika,The Boy Who Knew Too Much,79,8.7,/music/the-boy-who-knew-too-much/mika,Rock
92,Richard Hawley,Truelove's Gutter,72,8.7,/music/trueloves-gutter/richard-hawley,Rock
93,Porcupine Tree,The Incident,71,8.7,/music/the-incident/porcupine-tree,Rock
94,Mayer Hawthorne,A Strange Arrangement,88,8.7,/music/a-strange-arrangement/mayer-hawthorne,R&B
95,Raekwon,Only Built 4 Cuban Linx... Pt. II,83,8.7,/music/only-built-4-cuban-linx-pt-ii/raekwon,Rap
96,Wild Beasts,Two Dancers,75,8.7,/music/two-dancers/wild-beasts,Rock
97,Modest Mouse,"No One's First, And You're Next",71,8.7,/music/no-ones-first-and-youre-next/modest-mouse,Indie
0,Jonsi & Alex,Riceboy Sleeps,73,8.7,/music/riceboy-sleeps/jonsi-alex,Rock
1,Wye Oak,The Knot,75,8.7,/music/the-knot/wye-oak,Indie
2,Portugal. The Man,The Satanic Satanist,79,8.7,/music/the-satanic-satanist/portugal-the-man,Indie
3,Maxwell,BLACKsummers'night,85,8.7,/music/blacksummersnight/maxwell,R&B
4,The Rural Alberta Advantage,Hometowns,72,8.7,/music/hometowns/the-rural-alberta-advantage,Indie
5,Bombay Bicycle Club,I Had the Blues But I Shook Them Loose,61,8.7,/music/i-had-the-blues-but-i-shook-them-loose/bombay-bicycle-club,Indie
6,Future of the Left,Travels With Myself And Another,79,8.7,/music/travels-with-myself-and-another/future-of-the-left,Indie
7,Mos Def,The Ecstatic,81,8.7,/music/the-ecstatic/mos-def,Rap
8,J Dilla aka Jay Dee,Jay Stay Paid,81,8.7,/music/jay-stay-paid/j-dilla-aka-jay-dee,Rap
9,Tanya Morgan,Brooklynati,79,8.7,/music/brooklynati/tanya-morgan,Rap
10,Passion Pit,Manners,76,8.7,/music/manners/passion-pit,Unspecified
11,Moderat,Moderat,77,8.7,/music/moderat/moderat,Dance
12,Melody Gardot,My One And Only Thrill,71,8.7,/music/my-one-and-only-thrill/melody-gardot,Jazz
13,Heaven & Hell,The Devil You Know,63,8.7,/music/the-devil-you-know/heaven-hell,Rock
14,Bob Dylan,Together Through Life,76,8.7,/music/together-through-life/bob-dylan,Rock
15,Booker T.,Potato Hole,65,8.7,/music/potato-hole/booker-t,R&B
16,Grand Duchy,Petits Fours,69,8.7,/music/petits-fours/grand-duchy,Rock
17,Junior Boys,Begone Dull Care,76,8.7,/music/begone-dull-care/junior-boys,Indie
18,Micachu & the Shapes,Jewellery,75,8.7,/music/jewellery/micachu-the-shapes,Indie
19,PJ Harvey & John Parish,"A Woman, A Man, Walked By",75,8.7,/music/a-woman-a-man-walked-by/pj-harvey-john-parish,Rock
20,UGK,UGK 4 Life,84,8.7,/music/ugk-4-life/ugk,Rap
21,Röyksopp,Junior,74,8.7,/music/junior/royksopp,Electronic
22,Lotus Plaza,The Floodlight Collective,73,8.7,/music/the-floodlight-collective/lotus-plaza,Rock
23,Elvis Perkins,Elvis Perkins In Dearland,74,8.7,/music/elvis-perkins-in-dearland/elvis-perkins,Rock
24,The Soundtrack of Our Lives,Communion,71,8.7,/music/communion/the-soundtrack-of-our-lives,Indie
25,Neko Case,Middle Cyclone,79,8.7,/music/middle-cyclone/neko-case,Rock
26,Van Morrison,Astral Weeks Live At The Hollywood Bowl,77,8.7,/music/astral-weeks-live-at-the-hollywood-bowl/van-morrison,Rock
27,Zu,Carboniferous,83,8.7,/music/carboniferous/zu,Unspecified
28,Various Artists,Dark Was The Night,74,8.7,/music/dark-was-the-night/various-artists,Indie
29,Robyn Hitchcock,Goodnight Oslo,77,8.7,/music/goodnight-oslo/robyn-hitchcock,Indie
30,Heartless Bastards,The Mountain,75,8.7,/music/the-mountain/heartless-bastards,Indie
31,Andrew Bird,Noble Beast,79,8.7,/music/noble-beast/andrew-bird,Indie
32,Derek Trucks Band,Already Free,79,8.7,/music/already-free/derek-trucks-band,Rock
33,Late Of The Pier,Fantasy Black Channel,81,8.7,/music/fantasy-black-channel/late-of-the-pier,Rock
34,Angil & The Hidden Tracks,Ouliposaliva,79,8.7,/music/ouliposaliva/angil-the-hidden-tracks,Rock
35,Butch Walker,Sycamore Meadows,81,8.7,/music/sycamore-meadows/butch-walker,Rock
36,Jóhann Jóhannsson,Fordlandia,78,8.7,/music/fordlandia/johann-johannsson,Electronic
37,Little Joy,Little Joy,71,8.7,/music/little-joy/little-joy,Indie
38,Frida Hyvonen,Silence Is Wild,78,8.7,/music/silence-is-wild/frida-hyvonen,Rock
39,Q-Tip,The Renaissance,82,8.7,/music/the-renaissance/q-tip,Rap
40,The Cure,4:13 Dream,69,8.7,/music/413-dream/the-cure,Rock
41,Gang Gang Dance,Saint Dymphna,78,8.7,/music/saint-dymphna/gang-gang-dance,Rock
42,Gojira,The Way Of All Flesh,67,8.7,/music/the-way-of-all-flesh/gojira,Rock
43,Rise Against,Appeal To Reason,65,8.7,/music/appeal-to-reason/rise-against,Rock
44,T.I.,Paper Trail,74,8.7,/music/paper-trail/ti,Rap
45,The Jesus and Mary Chain,The Power Of Negative Thinking: B-Sides & Rarities,80,8.7,/music/the-power-of-negative-thinking-b-sides-rarities/the-jesus-and-mary-chain,Rock
46,Brightblack Morning Light,Motion To Rejoin,69,8.7,/music/motion-to-rejoin/brightblack-morning-light,Indie
47,Ne-Yo,Year Of The Gentleman,79,8.7,/music/year-of-the-gentleman/ne-yo,R&B
48,Metronomy,Nights Out,70,8.7,/music/nights-out/metronomy,Electronic
49,Shugo Tokumaru,Exit,88,8.7,/music/exit/shugo-tokumaru,Indie
50,Young Jeezy,The Recession,72,8.7,/music/the-recession/young-jeezy,Rap
51,The Week That Was,The Week That Was,82,8.7,/music/the-week-that-was/the-week-that-was,Indie
52,Glen Campbell,Meet Glen Campbell,70,8.7,/music/meet-glen-campbell/glen-campbell,Country
53,Conor Oberst,Conor Oberst,76,8.7,/music/conor-oberst/conor-oberst,Rock
54,CSS,Donkey,63,8.7,/music/donkey/css,Indie
55,Sigur Rós,Med Sud I Eyrum Vid Spilum Endalaust,81,8.7,/music/med-sud-i-eyrum-vid-spilum-endalaust/sigur-ros,Rock
56,Sam Sparro,Sam Sparro,63,8.7,/music/sam-sparro/sam-sparro,R&B
57,Emmylou Harris,All I Intended To Be,78,8.7,/music/all-i-intended-to-be/emmylou-harris,Country
58,Sparks,Exotic Creatures Of The Deep,74,8.7,/music/exotic-creatures-of-the-deep/sparks,Indie
59,Alanis Morissette,Flavors Of Entanglement,63,8.7,/music/flavors-of-entanglement/alanis-morissette,Unspecified
60,Flying Lotus,Los Angeles,81,8.7,/music/los-angeles/flying-lotus,Electronic
61,The Charlatans UK,You Cross My Path,69,8.7,/music/you-cross-my-path/the-charlatans-uk,Indie
62,Shearwater,Rook,85,8.7,/music/rook/shearwater,Indie
63,The Cool Kids,The Bake Sale [EP],78,8.7,/music/the-bake-sale-ep/the-cool-kids,Rap
64,Gavin DeGraw,Gavin DeGraw,80,8.7,/music/gavin-degraw/gavin-degraw,Rock
65,The Roots,Rising Down,80,8.7,/music/rising-down/the-roots,Rap
66,Frightened Rabbit,The Midnight Organ Fight,68,8.7,/music/the-midnight-organ-fight/frightened-rabbit,Indie
67,Atmosphere,"When Life Gives You Lemons, You Paint That Shit Gold",71,8.7,/music/when-life-gives-you-lemons-you-paint-that-shit-gold/atmosphere,Rap
68,Phantom Planet,Raise The Dead,87,8.7,/music/raise-the-dead/phantom-planet,Indie
69,Nick Cave & The Bad Seeds,Dig!!! Lazarus Dig!!!,69,8.7,/music/dig!!!-lazarus-dig!!!/nick-cave-the-bad-seeds,Rock
70,The Duke Spirit,Neptune,81,8.7,/music/neptune/the-duke-spirit,Indie
71,Los Campesinos!,"Hold On Now, Youngster",75,8.7,/music/hold-on-now-youngster/los-campesinos!,Indie
72,The Raconteurs,Consolers Of The Lonely,79,8.7,/music/consolers-of-the-lonely/the-raconteurs,Rock
73,Neon Neon,Stainless Style,83,8.7,/music/stainless-style/neon-neon,Electronic
74,The Dodos,The Visiter,73,8.7,/music/the-visiter/the-dodos,Unspecified
75,Cadence Weapon,Afterparty Babies,74,8.7,/music/afterparty-babies/cadence-weapon,Indie
76,Kathleen Edwards,Asking For Flowers,76,8.7,/music/asking-for-flowers/kathleen-edwards,Rock
77,Stephen Malkmus,Real Emotional Trash,71,8.7,/music/real-emotional-trash/stephen-malkmus,Rock
78,Tift Merritt,Another Country,72,8.7,/music/another-country/tift-merritt,Alternative
79,Bell X1,Flock,83,8.7,/music/flock/bell-x1,Indie
80,Drive-By Truckers,Brighter Than Creation's Dark,77,8.7,/music/brighter-than-creations-dark/drive-by-truckers,Indie
81,Super Furry Animals,Hey Venus!,70,8.7,/music/hey-venus!/super-furry-animals,Unspecified
82,Evangelicals,The Evening Descends,77,8.7,/music/the-evening-descends/evangelicals,Indie
83,Mary J. Blige,Growing Pains,71,8.7,/music/growing-pains/mary-j-blige,R&B
84,Kenna,Make Sure They See My Face,76,8.7,/music/make-sure-they-see-my-face/kenna,Indie
85,Enon,Grass Geysers...Carbon Clouds,79,8.7,/music/grass-geyserscarbon-clouds/enon,Indie
86,Sharon Jones & the Dap-Kings,"100 Days, 100 Nights",77,8.7,/music/100-days-100-nights/sharon-jones-the-dap-kings,R&B
87,Thurston Moore,Trees Outside The Academy,71,8.7,/music/trees-outside-the-academy/thurston-moore,Indie
88,Chamillionaire,Ultimate Victory,73,8.7,/music/ultimate-victory/chamillionaire,Rap
89,Black Francis,Bluefinger,77,8.7,/music/bluefinger/black-francis,Rock
90,Joe Henry,Civilians,73,8.7,/music/civilians/joe-henry,Rock
91,Black Lips,Good Bad Not Evil,71,8.7,/music/good-bad-not-evil/black-lips,Rock
92,Jamie T,Panic Prevention,82,8.7,/music/panic-prevention/jamie-t,Rap
93,Okkervil River,The Stage Names,74,8.7,/music/the-stage-names/okkervil-river,Indie
94,1990s,Cookies,78,8.7,/music/cookies/1990s,Unspecified
95,Bishop Allen,The Broken String,80,8.7,/music/the-broken-string/bishop-allen,Indie
96,Tegan and Sara,The Con,84,8.7,/music/the-con/tegan-and-sara,Indie
97,Suzanne Vega,Beauty & Crime,81,8.7,/music/beauty-crime/suzanne-vega,Folk
98,Justice,Cross,78,8.7,/music/cross/justice,Dance
